Sheet,Row,Column,Content,Format,Notes
Test Details,1,A,Test Specification Report,Title,"Bold, Size 16, Center"
Test Details,2,A,Generated on: [DATE],Header,"Bold, Size 12"
Test Details,3,A,Source Directory: [PATH],Header,"Bold, Size 12"
Test Details,4,A,,Spacer,
Test Details,5,A,File Path,Header,"Bold, Background Blue"
Test Details,5,B,Test Module,Header,"Bold, Background Blue"
Test Details,5,C,Test Case,Header,"Bold, Background Blue"
Test Details,5,D,Baseline Version,Header,"Bold, Background Blue"
Test Details,5,E,Test Overview,Header,"Bold, Background Blue"
Test Details,5,F,Test Purpose,Header,"Bold, Background Blue"
Test Details,5,G,Test Process,Header,"Bold, Background Blue"
Test Details,5,H,Test Results,Header,"Bold, Background Blue"
Test Details,5,I,Creator,Header,"Bold, Background Blue"
Test Details,5,J,Created Date,Header,"Bold, Background Blue"
Test Details,5,K,Modifier,Header,"Bold, Background Blue"
Test Details,5,L,Modified Date,Header,"Bold, Background Blue"
Test Details,5,M,Coverage %,Header,"Bold, Background Blue"
Test Details,5,N,Branches Covered,Header,"Bold, Background Blue"
Test Details,5,O,Branches Total,Header,"Bold, Background Blue"
Test Details,6,A,[DATA_ROW_1],Data,Normal
Test Details,6,B,[DATA_ROW_1],Data,Normal
Test Details,6,C,[DATA_ROW_1],Data,Normal
Test Details,6,D,[DATA_ROW_1],Data,Normal
Test Details,6,E,[DATA_ROW_1],Data,Normal
Test Details,6,F,[DATA_ROW_1],Data,Wrap Text
Test Details,6,G,[DATA_ROW_1],Data,Wrap Text
Test Details,6,H,[DATA_ROW_1],Data,Wrap Text
Test Details,6,I,[DATA_ROW_1],Data,Normal
Test Details,6,J,[DATA_ROW_1],Data,Date Format
Test Details,6,K,[DATA_ROW_1],Data,Normal
Test Details,6,L,[DATA_ROW_1],Data,Date Format
Test Details,6,M,[DATA_ROW_1],Data,Percentage
Test Details,6,N,[DATA_ROW_1],Data,Number
Test Details,6,O,[DATA_ROW_1],Data,Number
Summary,1,A,Test Summary Report,Title,"Bold, Size 16, Center"
Summary,2,A,,Spacer,
Summary,3,A,Total Test Files,Label,"Bold"
Summary,3,B,[TOTAL_FILES],Data,Number
Summary,4,A,Total Test Cases,Label,"Bold"
Summary,4,B,[TOTAL_CASES],Data,Number
Summary,5,A,Total Test Methods,Label,"Bold"
Summary,5,B,[TOTAL_METHODS],Data,Number
Summary,6,A,,Spacer,
Summary,7,A,Coverage Statistics,Subtitle,"Bold, Size 14"
Summary,8,A,Overall Branch Coverage,Label,"Bold"
Summary,8,B,[COVERAGE_PERCENT],Data,Percentage
Summary,9,A,Branches Covered,Label,"Bold"
Summary,9,B,[BRANCHES_COVERED],Data,Number
Summary,10,A,Total Branches,Label,"Bold"
Summary,10,B,[TOTAL_BRANCHES],Data,Number
Summary,11,A,Missing Coverage,Label,"Bold"
Summary,11,B,[MISSING_BRANCHES],Data,Number
Summary,12,A,,Spacer,
Summary,13,A,Module Coverage Breakdown,Subtitle,"Bold, Size 14"
Summary,14,A,Module Name,Header,"Bold, Background Light Blue"
Summary,14,B,Test Cases,Header,"Bold, Background Light Blue"
Summary,14,C,Coverage %,Header,"Bold, Background Light Blue"
Summary,14,D,Status,Header,"Bold, Background Light Blue"
Summary,15,A,[MODULE_1],Data,Normal
Summary,15,B,[CASES_1],Data,Number
Summary,15,C,[COVERAGE_1],Data,Percentage
Summary,15,D,[STATUS_1],Data,Conditional Formatting
Coverage,1,A,Coverage Analysis Report,Title,"Bold, Size 16, Center"
Coverage,2,A,,Spacer,
Coverage,3,A,File Path,Header,"Bold, Background Green"
Coverage,3,B,Method Name,Header,"Bold, Background Green"
Coverage,3,C,Instructions Covered,Header,"Bold, Background Green"
Coverage,3,D,Instructions Missed,Header,"Bold, Background Green"
Coverage,3,E,Branches Covered,Header,"Bold, Background Green"
Coverage,3,F,Branches Missed,Header,"Bold, Background Green"
